donor,recipient,commitment_amount_usd_constant,donor_lon,donor_lat,recipient_lon,recipient_lat
Australia,Brazil,3860791,134.0227717,-25.69733767,-54.35520661,-11.52463042
Australia,Chile,5492091,134.0227717,-25.69733767,-70.76863432,-37.82938283
Australia,Colombia,966533,134.0227717,-25.69733767,-72.64450662,4.187753877
Australia,India,34079699,134.0227717,-25.69733767,81.17300409,23.58630057
Australia,South Africa,9537136,134.0227717,-25.69733767,24.75252746,-28.55361931
Australia,Thailand,13328806,134.0227717,-25.69733767,101.0867512,13.66222785
Austria,Brazil,1493316,13.79777836,47.63185827,-54.35520661,-11.52463042
Austria,Chile,298127,13.79777836,47.63185827,-70.76863432,-37.82938283
Austria,Colombia,769873,13.79777836,47.63185827,-72.64450662,4.187753877
Austria,India,3048457,13.79777836,47.63185827,81.17300409,23.58630057
Austria,South Africa,485066,13.79777836,47.63185827,24.75252746,-28.55361931
Austria,Thailand,1074200,13.79777836,47.63185827,101.0867512,13.66222785
Belgium,Brazil,4700942,4.675010155,50.61821389,-54.35520661,-11.52463042
Belgium,Chile,220366,4.675010155,50.61821389,-70.76863432,-37.82938283
Belgium,Colombia,3850493,4.675010155,50.61821389,-72.64450662,4.187753877
Belgium,India,28219204,4.675010155,50.61821389,81.17300409,23.58630057
Belgium,South Africa,31180189,4.675010155,50.61821389,24.75252746,-28.55361931
Belgium,Thailand,146154,4.675010155,50.61821389,101.0867512,13.66222785
Canada,Brazil,1831334,-98.41680518,57.55048004,-54.35520661,-11.52463042
Canada,Chile,632608,-98.41680518,57.55048004,-70.76863432,-37.82938283
Canada,Colombia,35377674,-98.41680518,57.55048004,-72.64450662,4.187753877
Canada,India,4353297,-98.41680518,57.55048004,81.17300409,23.58630057
Canada,South Africa,11612085,-98.41680518,57.55048004,24.75252746,-28.55361931
Canada,Thailand,977203,-98.41680518,57.55048004,101.0867512,13.66222785
Czech Republic,Brazil,10670,15.38327329,49.74917371,-54.35520661,-11.52463042
Czech Republic,Chile,10823,15.38327329,49.74917371,-70.76863432,-37.82938283
Czech Republic,Colombia,51840,15.38327329,49.74917371,-72.64450662,4.187753877
Czech Republic,India,47310,15.38327329,49.74917371,81.17300409,23.58630057
Czech Republic,South Africa,2382,15.38327329,49.74917371,24.75252746,-28.55361931
Czech Republic,Thailand,127,15.38327329,49.74917371,101.0867512,13.66222785
Denmark,Brazil,2580623,9.378670542,56.00118818,-54.35520661,-11.52463042
Denmark,Colombia,796489,9.378670542,56.00118818,-72.64450662,4.187753877
Denmark,India,410634,9.378670542,56.00118818,81.17300409,23.58630057
Denmark,South Africa,1154024,9.378670542,56.00118818,24.75252746,-28.55361931
Finland,Brazil,980996,25.65738433,65.0157896,-54.35520661,-11.52463042
Finland,Chile,482569,25.65738433,65.0157896,-70.76863432,-37.82938283
Finland,Colombia,1671506,25.65738433,65.0157896,-72.64450662,4.187753877
Finland,India,5059906,25.65738433,65.0157896,81.17300409,23.58630057
Finland,South Africa,4691014,25.65738433,65.0157896,24.75252746,-28.55361931
Finland,Thailand,1047721,25.65738433,65.0157896,101.0867512,13.66222785
France,Brazil,192941373,2.194023663,46.64236822,-54.35520661,-11.52463042
France,Chile,29200242,2.194023663,46.64236822,-70.76863432,-37.82938283
France,Colombia,409065697,2.194023663,46.64236822,-72.64450662,4.187753877
France,India,197505665,2.194023663,46.64236822,81.17300409,23.58630057
France,South Africa,403617963,2.194023663,46.64236822,24.75252746,-28.55361931
France,Thailand,14761399,2.194023663,46.64236822,101.0867512,13.66222785
Germany,Brazil,141450302,10.42617143,51.0830454,-54.35520661,-11.52463042
Germany,Chile,211875978,10.42617143,51.0830454,-70.76863432,-37.82938283
Germany,Colombia,91101460,10.42617143,51.0830454,-72.64450662,4.187753877
Germany,India,906671404,10.42617143,51.0830454,81.17300409,23.58630057
Germany,South Africa,199621279,10.42617143,51.0830454,24.75252746,-28.55361931
Germany,Thailand,31876249,10.42617143,51.0830454,101.0867512,13.66222785
Greece,Brazil,58619,23.11036894,39.42012262,-54.35520661,-11.52463042
Greece,Chile,15818,23.11036894,39.42012262,-70.76863432,-37.82938283
Greece,Colombia,21221,23.11036894,39.42012262,-72.64450662,4.187753877
Greece,India,24288,23.11036894,39.42012262,81.17300409,23.58630057
Greece,South Africa,95111,23.11036894,39.42012262,24.75252746,-28.55361931
Greece,Thailand,7074,23.11036894,39.42012262,101.0867512,13.66222785
Iceland,India,20458,-19.05682967,65.1236092,81.17300409,23.58630057
Iceland,South Africa,112960,-19.05682967,65.1236092,24.75252746,-28.55361931
Ireland,Brazil,519582,-8.241128546,53.3048954,-54.35520661,-11.52463042
Ireland,Colombia,780708,-8.241128546,53.3048954,-72.64450662,4.187753877
Ireland,India,3706202,-8.241128546,53.3048954,81.17300409,23.58630057
Ireland,South Africa,6118502,-8.241128546,53.3048954,24.75252746,-28.55361931
Ireland,Thailand,160190,-8.241128546,53.3048954,101.0867512,13.66222785
Italy,Brazil,7972658,12.76365717,42.98201128,-54.35520661,-11.52463042
Italy,Chile,126858,12.76365717,42.98201128,-70.76863432,-37.82938283
Italy,Colombia,2873780,12.76365717,42.98201128,-72.64450662,4.187753877
Italy,India,10429754,12.76365717,42.98201128,81.17300409,23.58630057
Italy,South Africa,1198326,12.76365717,42.98201128,24.75252746,-28.55361931
Italy,Thailand,1078371,12.76365717,42.98201128,101.0867512,13.66222785
Japan,Brazil,23201808,137.4693423,36.76738833,-54.35520661,-11.52463042
Japan,Chile,3792003,137.4693423,36.76738833,-70.76863432,-37.82938283
Japan,Colombia,7960781,137.4693423,36.76738833,-72.64450662,4.187753877
Japan,India,2555651795,137.4693423,36.76738833,81.17300409,23.58630057
Japan,South Africa,8897440,137.4693423,36.76738833,24.75252746,-28.55361931
Japan,Thailand,41696270,137.4693423,36.76738833,101.0867512,13.66222785
Korea,Brazil,27522722,126.978,37.5665,-54.35520661,-11.52463042
Korea,Chile,39631770,126.978,37.5665,-70.76863432,-37.82938283
Korea,Colombia,11296970,126.978,37.5665,-72.64450662,4.187753877
Korea,India,260771063,126.978,37.5665,81.17300409,23.58630057
Korea,South Africa,404782,126.978,37.5665,24.75252746,-28.55361931
Korea,Thailand,57696025,126.978,37.5665,101.0867512,13.66222785
Luxembourg,Brazil,1430956,6.103230338,49.77523455,-54.35520661,-11.52463042
Luxembourg,Chile,351510,6.103230338,49.77523455,-70.76863432,-37.82938283
Luxembourg,Colombia,1884153,6.103230338,49.77523455,-72.64450662,4.187753877
Luxembourg,India,3024608,6.103230338,49.77523455,81.17300409,23.58630057
Luxembourg,South Africa,669235,6.103230338,49.77523455,24.75252746,-28.55361931
Luxembourg,Thailand,284844,6.103230338,49.77523455,101.0867512,13.66222785
Netherlands,Brazil,294237,5.554136426,52.13405413,-54.35520661,-11.52463042
Netherlands,Colombia,4076670,5.554136426,52.13405413,-72.64450662,4.187753877
Netherlands,India,773294,5.554136426,52.13405413,81.17300409,23.58630057
Netherlands,South Africa,5910864,5.554136426,52.13405413,24.75252746,-28.55361931
New Zealand,Brazil,133652,170.6903554,-43.82765433,-54.35520661,-11.52463042
New Zealand,Chile,319376,170.6903554,-43.82765433,-70.76863432,-37.82938283
New Zealand,Colombia,244739,170.6903554,-43.82765433,-72.64450662,4.187753877
New Zealand,India,962568,170.6903554,-43.82765433,81.17300409,23.58630057
New Zealand,South Africa,217244,170.6903554,-43.82765433,24.75252746,-28.55361931
New Zealand,Thailand,60751,170.6903554,-43.82765433,101.0867512,13.66222785
Norway,Brazil,196091682,8.4689,60.472,-54.35520661,-11.52463042
Norway,Chile,383157,8.4689,60.472,-70.76863432,-37.82938283
Norway,Colombia,17622109,8.4689,60.472,-72.64450662,4.187753877
Norway,India,53709655,8.4689,60.472,81.17300409,23.58630057
Norway,South Africa,25658669,8.4689,60.472,24.75252746,-28.55361931
Norway,Thailand,1552004,8.4689,60.472,101.0867512,13.66222785
Poland,Brazil,69369,19.43573279,52.06848056,-54.35520661,-11.52463042
Poland,Colombia,29314,19.43573279,52.06848056,-72.64450662,4.187753877
Poland,India,130823,19.43573279,52.06848056,81.17300409,23.58630057
Poland,South Africa,122835,19.43573279,52.06848056,24.75252746,-28.55361931
Poland,Thailand,50843,19.43573279,52.06848056,101.0867512,13.66222785
Portugal,Brazil,4605079,-7.933662184,39.67529215,-54.35520661,-11.52463042
Portugal,Chile,65617,-7.933662184,39.67529215,-70.76863432,-37.82938283
Portugal,Colombia,74491,-7.933662184,39.67529215,-72.64450662,4.187753877
Portugal,India,373082,-7.933662184,39.67529215,81.17300409,23.58630057
Portugal,South Africa,1418878,-7.933662184,39.67529215,24.75252746,-28.55361931
Portugal,Thailand,92267,-7.933662184,39.67529215,101.0867512,13.66222785
Slovak Republic,Brazil,14669,17.1077,48.1486,-54.35520661,-11.52463042
Slovak Republic,Chile,2296,17.1077,48.1486,-70.76863432,-37.82938283
Slovak Republic,India,6459,17.1077,48.1486,81.17300409,23.58630057
Slovak Republic,Thailand,17723,17.1077,48.1486,101.0867512,13.66222785
Slovenia,India,14308,14.8906369,46.1375923,81.17300409,23.58630057
Spain,Brazil,6866001,-3.651625141,40.36500834,-54.35520661,-11.52463042
Spain,Chile,971625,-3.651625141,40.36500834,-70.76863432,-37.82938283
Spain,Colombia,44259393,-3.651625141,40.36500834,-72.64450662,4.187753877
Spain,India,3560030,-3.651625141,40.36500834,81.17300409,23.58630057
Spain,South Africa,131571,-3.651625141,40.36500834,24.75252746,-28.55361931
Spain,Thailand,47325,-3.651625141,40.36500834,101.0867512,13.66222785
Sweden,Brazil,3091691,17.06243199,62.73420986,-54.35520661,-11.52463042
Sweden,Chile,265198,17.06243199,62.73420986,-70.76863432,-37.82938283
Sweden,Colombia,38105797,17.06243199,62.73420986,-72.64450662,4.187753877
Sweden,India,19718505,17.06243199,62.73420986,81.17300409,23.58630057
Sweden,South Africa,12045427,17.06243199,62.73420986,24.75252746,-28.55361931
Sweden,Thailand,9043803,17.06243199,62.73420986,101.0867512,13.66222785
Switzerland,Brazil,1518492,8.286928795,46.73678129,-54.35520661,-11.52463042
Switzerland,Chile,281056,8.286928795,46.73678129,-70.76863432,-37.82938283
Switzerland,Colombia,35283844,8.286928795,46.73678129,-72.64450662,4.187753877
Switzerland,India,11716484,8.286928795,46.73678129,81.17300409,23.58630057
Switzerland,South Africa,24769785,8.286928795,46.73678129,24.75252746,-28.55361931
Switzerland,Thailand,1175236,8.286928795,46.73678129,101.0867512,13.66222785
United Kingdom,Brazil,29959945,-2.852943909,53.97844735,-54.35520661,-11.52463042
United Kingdom,Chile,3172610,-2.852943909,53.97844735,-70.76863432,-37.82938283
United Kingdom,Colombia,12789172,-2.852943909,53.97844735,-72.64450662,4.187753877
United Kingdom,India,366392343,-2.852943909,53.97844735,81.17300409,23.58630057
United Kingdom,South Africa,74282717,-2.852943909,53.97844735,24.75252746,-28.55361931
United Kingdom,Thailand,3851293,-2.852943909,53.97844735,101.0867512,13.66222785
United States,Brazil,49846811,-96.33161661,38.82080892,-54.35520661,-11.52463042
United States,Chile,4701627,-96.33161661,38.82080892,-70.76863432,-37.82938283
United States,Colombia,318373298,-96.33161661,38.82080892,-72.64450662,4.187753877
United States,India,80264852,-96.33161661,38.82080892,81.17300409,23.58630057
United States,South Africa,526256772,-96.33161661,38.82080892,24.75252746,-28.55361931
United States,Thailand,79890107,-96.33161661,38.82080892,101.0867512,13.66222785
